7d316f6b-ff20-41e4-a334-d03e1fd97c5e,The Adventures of LinShanHai - Chapter5:Three Trees,12,QZQ Studio,Adventure,699,2023-06-02,2024-09-19T22:11:07.828441,nintendo,5
7d001b71-8635-44d4-8e43-d93289474a00,Deep Sea Rhapsody,10,YeShu  Wu,Action,3299,2023-06-08,2024-09-19T22:11:07.828490,playstation,5
f1c211c1-930a-4753-bb75-6e8b06acc2b5,Perfect Ninja Painter,l,SilenGames,Adventure,1699,2023-12-18,2024-09-19T22:11:07.828520,playstation,5
559a8a1f-85f9-4413-a51e-520bd97beaf6,Astra And The New Constellation,l,Llocin7 Digital,Action,1665,2023-06-12,2024-09-19T22:11:07.828543,pc,5
bea59f62-387b-4840-b9cc-d6453a3746bf,目盲/Blind - 逢夏,10,GOCORE,Adventure,699,2023-06-16,2024-09-19T22:11:07.828569,nintendo,5
511a2641-63d1-436c-beed-c755a42f7fbe,Idle: Multipliers,l,PELMENI GAMES,Indie,1379,2023-05-25,2024-09-19T22:11:07.828596,nintendo,5
f3790353-4f3b-43eb-8972-0c38957db350,Lost In The Shadows,12,Malastin,Action,1049,2024-01-05,2024-09-19T22:11:07.828621,nintendo,5
6aeb3889-bb33-4949-a1eb-2d96c84ffe6c,Protect the Planet,l,Jether,Indie,349,2023-12-25,2024-09-19T22:11:07.828650,pc,5
a48e809f-e37b-465c-b517-8794df64e877,Roman Conquest: Rise to Power,l,LOMS Studio,Adventure,1699,2024-04-26,2024-09-19T22:11:07.828676,nintendo,5
3e1236f0-9464-48c2-beb4-fa9bd6c9857c,胡服騎射 HuFuQiShe,14,SWYG,Action,1049,2023-06-21,2024-09-19T22:11:07.828700,playstation,5
ce7de474-3692-47f3-83ce-640cc7a5c690,Project Third Eye,12,Marcel Remmers,Action,3849,2023-08-18,2024-09-19T22:11:07.828721,pc,5
f215bb7e-7f63-41bd-9167-67d87be98a1e,MIND,l,DLS,Casual,1049,2023-07-14,2024-09-19T22:11:07.828741,playstation,5
63a18da3-241f-4756-b027-b18542c8e41c,Sweet Hut,18,hafr,Casual,2049,2023-05-25,2024-09-19T22:11:07.828760,playstation,5
3373dbc1-2b13-4eeb-bb4f-5bbea58c7d00,Them's Fightin' Herds - Character/Stage: Nidra,l,Maximum Entertainment,Action,1699,2024-02-22,2024-09-19T22:11:07.828780,nintendo,5
e8276afd-53fa-4c98-b92a-a4030f1859d2,Lilith Rising - Season 1,18,Jubei Games,Adventure,2350,2023-09-20,2024-09-19T22:11:07.828802,pc,5
59b73c5e-3a74-4d43-a053-41d79da5044e,SpeedRunnerZ,10,WaximanProductions,Adventure,1049,2023-08-02,2024-09-19T22:11:07.828825,nintendo,5
fc34b389-077a-4e5d-85a8-d2db6d59b8de,Mansion Mystery,12,GarageVR,Adventure,1699,2023-08-04,2024-09-19T22:11:07.828848,pc,5
7d98c51f-e8e7-4da7-ac03-c404987cd5a3,Froggy's Battle,10,Doot,Action,699,2023-07-19,2024-09-19T22:11:07.828870,pc,5
e803f790-1df7-43b6-8693-5d5c4ac7b578,Game Of Evolution - Season 1,18,D7Games,Adventure,1379,2023-08-07,2024-09-19T22:11:07.828892,pc,5
c3c0cfec-97b2-401c-b418-6465a3cf50ef,Capybara Supremacy!,l,I Believe in Capybara Supremacy!,Action,349,2023-10-10,2024-09-19T22:11:07.828915,playstation,5
b5803553-db63-45cb-9f5b-5f7e8f0af80e,破碎之家,14,Tonny Peng,Action,349,2023-10-06,2024-09-19T22:11:07.828940,pc,5
84a6ce6d-bb41-44b5-bba8-db9f630ce30b,希望之城 The City Of Hope,l,家里蹲工作室,Casual,2350,2024-03-04,2024-09-19T22:11:07.828966,nintendo,5
d8e2052b-36f6-4089-b7f7-ee161914901c,Lost at Birth,18,V19games,Casual,3299,2023-06-18,2024-09-19T22:11:07.828990,nintendo,5
55908d3b-5083-4410-bd88-b85eac14f7e4,Flock Party,l,Divine Image,Racing,2649,2023-10-15,2024-09-19T22:11:07.829011,pc,5
3ca92559-b152-4890-bea3-ea4477a5aa6b,Broken Minds,16,Dev Glitch Studios,Adventure,999,2023-05-24,2024-09-19T22:11:07.829033,playstation,5
2b8a7f48-946e-4392-8e58-cc4c4aae23db,Lord of the Click: Interstellar Wars,l,HugePixel,Adventure,409,2023-05-23,2024-09-19T22:11:07.829052,pc,5
d0626583-a0eb-418a-ac84-547e6c49bc5e,Wisp Child,10,Beast Game Studios Ltd,Action,4699,2023-10-20,2024-09-19T22:11:07.829073,nintendo,5
08673d7b-d79f-40cb-bdac-f1a32386f21b,Maronia,l,3323,Action,349,2024-04-07,2024-09-19T22:11:07.829097,pc,5
b4637d5b-74fb-4152-b999-046773afea46,Demon Slayer -Kimetsu no Yaiba- Sweep the Board!,12,SEGA,Action,32990,2024-07-16,2024-09-19T22:11:07.829119,playstation,5
6c5a9f45-d17b-4e7a-afdc-b2b2ebcbad23,Survivor's End,14,Ghost_RUS Games,Action,1049,2023-05-26,2024-09-19T22:11:07.829144,pc,5
1a8b595d-68ca-4f7e-89cd-6546982c17c6,Convolution of Fear,14,ARP Softworks,Adventure,699,2023-05-29,2024-09-19T22:11:07.829165,nintendo,5
31b48c93-212f-4f3c-a414-cff1865f7fec,Locuras en el Banaverso,16,Newvicon Ltd,Action,4237,2023-05-30,2024-09-19T22:11:07.829186,playstation,5
ffbd834b-35b7-4371-8190-225629786b0b,Pudding,l,Katatema,Action,1379,2023-10-24,2024-09-19T22:11:07.829208,pc,5
dcd4bb2a-9d12-4479-9dbf-daaffc2a6985,Kawaii Neko Girls - Artbook 18+,18,Kawaii,Adventure,1699,2023-05-19,2024-09-19T22:11:07.829230,pc,5
f69a7b05-8acb-4abd-aa9f-50405d41018f,Suicide Guy: The Lost Dreams,12,Chubby Pixel,Action,2649,2023-09-14,2024-09-19T22:11:07.829252,nintendo,5
f0f75b4a-0d05-4b48-b62f-c72ec9c4b9e6,星际工业国,l,游戏养家工作室,Casual,2049,2024-05-24,2024-09-19T22:11:07.829294,nintendo,5
070baef9-8a3a-45fc-bee8-f6bd532b54ed,3D PUZZLE - PORT,l,Hede,Action,53999,2023-05-23,2024-09-19T22:11:07.829361,playstation,5
b500244f-8a3b-4596-beb2-9f525c4e2040,3D PUZZLE - LAST OF CITY,l,Hede,Action,53999,2023-05-23,2024-09-19T22:11:07.829385,playstation,5
ccdd5013-bd30-4a51-a592-741d96753bdf,AUDSDG,16,Dylan Willson,Casual,1699,2023-11-20,2024-09-19T22:11:07.829409,nintendo,5
d7d7df27-6941-49fb-8664-b94a834c9e08,Strategy game but with a penguin who has a sword,l,Pikku-a,Adventure,1854,2024-04-03,2024-09-19T22:11:07.829426,nintendo,5
aca08be1-0b50-4f40-a3b1-4ea46d83ccfd,Multiplayer Turtles,l,Archor Games,Action,349,2023-05-22,2024-09-19T22:11:07.829442,playstation,5
bbeac95f-cee6-4558-9f65-253b6bf4cc22,The Unknown,12,Soul Coffe Game Studio's,Action,699,2023-09-01,2024-09-19T22:11:07.829457,playstation,5
0c1ba007-278d-4884-b088-366dc9d2212f,A Whisper in the Twilight,14,Inorganic Visions,Adventure,4699,2023-06-08,2024-09-19T22:11:07.829470,playstation,5
247d2cac-0686-4aa3-aa8a-9063c73bc5b6,Hepo,10,Clip,Action,5999,2023-10-06,2024-09-19T22:11:07.829488,pc,5
9dad8dd2-0792-4c6a-8c12-734d804ee4b7,Love Quest VR: Los Angeles,12,Hayq Studios,Adventure,2350,2023-09-09,2024-09-19T22:11:07.829502,nintendo,5
